donor_id,mean_airspace_score,frac_AGTR1_pos,n_cells,age,sex
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747001C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747002C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747003C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747010I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747021I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747022I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747025I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747034C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747034I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747040I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747041I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747051I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747052CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747053I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747056CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747063I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747065C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747081C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747084C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747092C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747098C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747101CV0ng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747123I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747133C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747135I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837471372C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747137C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747137CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747138I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747145I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747152CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747153CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747157I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747158I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747160C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747166I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374716E0F2ng,0.0476676180648307,0.5,12,50.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747174I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747177I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747178CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747179I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747184CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747186CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747192C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747192CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747193CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747194CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837471A1DFBng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747207CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747208C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747209I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747210I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747212I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747214I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747217CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747218C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747221I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747222C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747222I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747225I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747226C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747228I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747235CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747237CO,,,0,,
